Variety,Replication,Trait1,Trait2,Trait3,Trait4,Trait5,Trait6,Trait7,Trait8,Trait9,Trait10
T24,R2,77.2,11.5,28,38,11.5,129,0.233333333,272,4.28,12.75
T24,R3,75,8.5,29,35,9,125,0.228333333,292,4.78,12.75
T25,R1,99.5,12.7,23,36,12,135,0.105,277.5,1.91,41.65
T25,R2,76.35,12.5,23.5,37.65,13.15,102.5,0.1,267.5,2.41,40.65
T25,R3,74.5,8,24,37.5,12.75,155,0.095,287.5,2.91,42.65
T26,R1,64.4,11.5,17,46.9,15.2,109,0.071666667,252,6.04,21.325
T26,R2,77.5,10.5,18.5,37.5,14.35,94,0.066666667,272,6.54,22.325
T26,R3,51.25,7.5,18,29.25,11.9,76.5,0.061666667,272,7.04,24.325
T27,R1,82.35,9.8,18.5,40,15.3,129,0.238333333,260,10.8,23.805
T27,R2,93.1,6,13.5,55.2,16.25,113.5,0.233333333,250,11.3,21.805
T27,R3,95.3,7.5,14.5,45.9,13.15,173,0.228333333,280,11.8,26.805
T28,R1,61.45,8.2,13.5,35.2,11.15,87.5,0.138333333,267,6.87,14.7
T28,R2,71.7,4.5,15,37.95,13,65,0.133333333,287,7.37,12.7
T28,R3,66.6,6.5,18.5,33.35,12.25,82,0.128333333,287,7.87,11.7
T29,R1,72.75,10.4,16.5,48.7,16.55,130,0.071666667,251,5.12,14.125
T29,R2,70.35,8,15.5,37.2,14.3,108.5,0.066666667,261,5.62,12.125
T29,R3,62.2,7.5,11.5,31.3,13.4,137.5,0.061666667,281,6.12,12.125
T30,R1,50.75,9.6,23.5,28.75,15.25,107,0.138333333,288.5,8.8,15.53
T30,R2,75.1,6,17.5,35.3,12.35,102.5,0.133333333,278.5,9.3,12.53
T30,R3,63.5,7.5,20,32.85,12.8,77.5,0.128333333,298.5,9.8,12.53
T31,R1,67.05,7.1,18.5,35.25,15.15,116,0.038333333,273.5,3.76,23.165
T31,R2,70.15,3.5,14.5,29.25,15.35,134,0.033333333,263.5,3.26,21.165
T31,R3,67.3,5,16.5,28.9,11.4,83.5,0.028333333,263.5,2.76,25.165
T32,R1,51.65,13.3,22,19.55,12.15,102.5,0.071666667,238.5,9.28,10.35
T32,R2,90.9,11.5,16,45.45,12.65,166,0.066666667,278.5,8.78,11.35
T32,R3,98.5,10,18,44.5,9,128.5,0.061666667,258.5,8.28,13.35
T33,R1,58.15,8.4,9,25.4,9.35,171.5,0.105,279,9.28,24.055
T33,R2,71.5,6,6,39.85,12.9,158,0.1,269,8.78,21.055
T33,R3,70.2,5.5,15.5,33.5,10.1,219.5,0.095,269,8.28,21.055
T34,R1,48.4,7.7,8.5,22.05,8.75,111,0.238333333,278,10.8,11.45
T34,R2,36,3.5,7,19.5,8,110,0.233333333,288,10.3,12.45
T34,R3,50.1,6.5,13,29.25,11.95,151.125,0.228333333,288,9.8,10.45
T35,R1,77.35,11.4,16,29.35,11.7,93,0.105,265.5,8.22,22.725
T35,R2,99,9,14,41.45,15.05,68.5,0.1,275.5,7.72,24.725
T35,R3,72.8,9,11.5,41.3,13.7,58,0.095,285.5,7.22,24.725
T36,R1,80.55,8.9,30,32.9,11.95,199.5,0.038333333,279,5.39,22.3
T36,R2,96.85,5.5,18,36.7,14.6,146,0.033333333,289,4.89,22.3
T36,R3,93.7,6,23,47,12.6,165,0.028333333,259,4.39,20.3
T37,R1,85.25,13.4,25,45.15,14,152.5,0.038333333,273,4.94,33.7
T37,R2,96,11,21.5,40,11.5,106.5,0.033333333,293,4.44,31.7
T37,R3,83,10,21,43,11.75,135,0.028333333,283,3.94,36.7
T38,R1,81.5,9.6,22,40.5,16.05,104.5,0.305,269.5,11.82,17.955
T38,R2,64.4,8,23,34,12.65,123,0.3,279.5,11.32,15.955
T38,R3,68,6,22,37.65,14.3,170,0.295,299.5,10.82,15.955
T39,R1,59.5,12.7,19,24.35,12.65,122,0.271666667,251,8.37,17.255
T39,R2,81.5,11.5,18.5,38.8,13.6,125,0.266666667,261,7.87,16.255
T39,R3,57.7,9.5,23.5,28.65,14.35,167.5,0.261666667,281,7.37,15.255
T40,R1,85.35,10.2,21,44.8,16.15,127,0.071666667,272.5,6.78,22.53
T40,R2,103,6.5,21.5,38,13.4,113,0.066666667,282.5,6.28,21.53
T40,R3,78,8.5,24.5,37,12.5,124.5,0.061666667,262.5,5.78,20.53
T41,R1,67.5,8.8,16,33.4,14.2,170.5,0.061666667,275,4.07,22.845
T41,R2,74.8,4.5,13.5,36.2,13.2,174,0.066666667,285,4.57,24.845
T41,R3,52.5,7.5,21.5,28.8,14.35,135,0.071666667,285,5.07,24.845
T42,R1,68.2,9.4,28.5,41.7,11.85,160,0.261666667,277.5,10.12,20
T42,R2,69.05,8.5,21,39.2,13.85,119.5,0.266666667,287.5,10.62,21.2
T42,R3,72.25,4.5,16,41.05,14.25,117.5,0.271666667,287.5,11.12,21.2
T43,R1,82.35,11.9,18.5,40,15.3,74,0.228333333,260,6.09,23.805
T43,R2,79.1,10.5,26,37.5,15.5,69.5,0.233333333,280,6.59,21.805
T43,R3,76,7.5,26.5,38,15.2,51,0.238333333,290,7.09,21.805
T44,R1,66.8,9.1,15.5,28.6,12,95.5,0.028333333,263.5,7.24,12.85
T44,R2,60.5,6.5,18.5,32.5,11.9,82.5,0.033333333,273.5,7.74,14.85
T44,R3,60.65,6.5,14.5,32.85,11.8,92.5,0.038333333,243.5,8.24,15.85
T45,R1,73.6,10.4,18,36.15,13.7,224.5,0.095,265.5,5.18,17.125
T45,R2,125.4,6.5,15,49.6,13.8,200,0.1,285.5,5.68,16.125
T45,R3,98.4,8.5,19.5,52.75,10.85,168,0.105,275.5,6.18,13.125
T46,R1,69.55,9.5,14.5,35.85,14.65,106,0.228333333,255.5,9.43,12.57
T46,R2,80.2,6.5,12,40.05,16.45,100,0.233333333,275.5,9.93,13.57
T46,R3,81.7,6.5,15,41.7,17.6,125,0.238333333,275.5,10.43,10.57
T47,R1,85.5,9.7,15,36.55,15.3,185,0.228333333,253,8.47,10.75
T47,R2,75.4,8,19.5,40,12.2,129,0.233333333,273,8.97,11.75
T47,R3,85.25,6,21,43.55,11.75,107.5,0.238333333,263,9.47,12.75
T48,R1,86.25,11.5,15.5,34.65,13.45,176.5,0.295,253.5,11.9,14.41
T48,R2,80.25,7,18.5,34.95,15.15,128,0.3,263.5,12.4,13.41
T48,R3,90.1,10.5,15.5,39.2,10.4,132.5,0.305,273.5,12.9,13.41
T49,R1,100.6,14.2,13.5,47.8,15.75,181,0.161666667,265.5,8.95,18.015
T49,R2,97.9,17.5,22.5,45.3,14,197.5,0.166666667,285.5,9.45,16.015
T49,R3,90.35,6,14,38.45,12.9,102,0.171666667,285.5,9.95,15.015
T50,R1,82.65,9.2,34,32.5,12,57.5,0.328333333,253.5,12.3,6.66
T50,R2,80.25,7,18.5,34.95,15.15,56,0.333333333,273.5,12.8,16.66
T50,R3,134.85,5,11.5,59.9,15.15,92,0.338333333,273.5,13.3,16.66
T51,R1,87,12.7,25,45.8,16.7,129,0.261666667,276,11.01,24.135
T51,R2,69.2,6.5,18,34.1,14.2,196.5,0.266666667,286,11.51,23.135
T51,R3,75.65,14,20,34.3,10.2,180,0.271666667,286,12.01,21.135
T52,R1,65.7,6.7,10.5,31.4,12.9,119.5,0.061666667,266.5,4.78,11.55
T52,R2,69.25,3.5,8.5,28.85,12.75,69.5,0.066666667,286.5,5.28,11.55
T52,R3,59.1,4,14.5,31.05,10.4,72,0.071666667,276.5,5.78,13.55
T53,R1,73.4,9.4,26,38.2,11.95,278.5,0.061666667,280.5,6.54,18
T53,R2,76.4,7,22.5,26.75,12.95,155,0.066666667,260.5,7.04,16
T53,R3,91.5,6,28.5,43.5,13.8,130,0.071666667,270.5,7.54,15
T54,R1,47.9,6.7,12,26.8,12.85,102,0.261666667,271.5,12.44,6.275
T54,R2,65.35,3,12.5,28.95,11.5,142.5,0.266666667,281.5,12.94,16.275
T54,R3,63.5,4.5,15.5,36,11,95,0.271666667,281.5,13.44,8.275
T55,R1,75.8,8.4,10.5,40.4,12.5,142.5,0.295,261,6.66,15.975
T55,R2,95.3,4,6,32.5,11.5,110,0.3,281,7.16,14.975
T55,R3,92.5,7,9.5,53.2,12.3,147.5,0.305,271,7.66,14.975
T56,R1,83.5,7.6,20.5,40.2,14.5,288,0.228333333,269.5,10.57,22.51
T56,R2,69.2,4.5,15,34.35,11.5,175,0.233333333,279.5,11.07,21.51
T56,R3,70.45,5,16.5,36.1,13,169,0.238333333,279.5,11.57,21.51
T57,R1,100,11.9,31,49.5,14.6,364,0.128333333,276,1.47,24
T57,R2,101.5,10,28.5,48.5,13,291,0.133333333,266,1.97,21
T57,R3,97,8,21,47.5,11,222.5,0.138333333,266,2.47,21
T58,R1,53.75,7.9,13,28.7,11.35,170.5,0.261666667,276,12.06,22.845
T58,R2,41,6.5,23.5,17.8,9,111,0.266666667,296,12.56,24.845
T58,R3,64.35,4,14.5,24.45,10.4,102.5,0.271666667,266,13.06,25.845
T59,R1,52.6,15,24.5,26,11.5,75,0.061666667,265.5,5.2,13.75
T59,R2,83.75,12.5,18.5,42.15,10.5,110,0.066666667,255.5,5.7,12.75
T59,R3,80.5,12.5,17,40.5,10,117.5,0.071666667,285.5,6.2,12.75
T60,R1,68.5,6.5,20.5,31.35,12,84.5,0.328333333,256.5,2.82,25.5
T60,R2,95,3.5,12.5,27.5,10.2,95,0.333333333,286.5,3.32,28.5
T60,R3,57.35,3.5,16.5,27.5,10,75.5,0.338333333,246.5,3.82,21.5
T61,R1,60.7,6.8,10.5,35,10.5,125,0.305,263,10.06,15.9
T61,R2,60.3,3,9,32.2,10,132.5,0.3,243,10.56,13.9
T61,R3,62.85,5,15,32.5,10.25,85,0.295,283,11.06,12.9
T62,R1,89.55,12.9,33,54.05,16.25,89,0.271666667,272.5,12.26,9.85
T62,R2,97.5,9.5,18.5,47.5,15.65,111,0.266666667,282.5,12.76,7.85
T62,R3,91.8,11.5,30,44.15,14.5,110,0.261666667,282.5,13.26,7.85
T63,R1,59,9.7,16.5,33.75,12.15,110,0.071666667,258.5,3.95,19.6
T63,R2,70.6,6,20.5,34.8,14,141,0.066666667,278.5,4.45,17.6
T63,R3,77.85,8,14,41.55,12,145,0.061666667,268.5,4.95,15.6
T64,R1,95,11.6,19,39.5,14.5,137.5,0.071666667,274,6.79,20.86
T64,R2,93.5,10,18.5,40.1,14.75,88.5,0.066666667,294,7.29,21.86
T64,R3,80.15,8.5,21,40.5,7.85,96,0.061666667,284,7.79,23.86
T65,R1,84.25,9,23,44.1,15.5,97.5,0.305,274.5,12.45,31.45
T65,R2,70.35,4,22.5,30.95,14,90,0.3,264.5,12.95,34.45
T65,R3,84.15,8,21,37.8,13.5,155,0.295,264.5,13.45,32.45
T66,R1,82.4,19.6,30.5,40.4,14.75,125,0.038333333,264.5,3.28,40.875
T66,R2,87.5,18,38.5,40.55,13.5,165,0.033333333,284.5,3.78,41.875
T66,R3,84.6,17,43.5,38.5,12.5,167.5,0.028333333,274.5,4.28,41.875
T67,R1,81.55,16.5,24,40.3,14.5,106,0.105,260,4.1,13.95
T67,R2,74.05,15.5,24.5,34.6,11.5,140,0.1,290,4.6,15.95
T67,R3,79,12,20,38.5,11.8,132.5,0.095,280,5.1,12.95
T68,R1,91.25,13.2,19.5,53.15,16,120.5,0.138333333,260,3.48,16.8
T68,R2,96,7.5,18.5,40.3,12,85,0.133333333,270,3.98,12.8
T68,R3,86.5,13.5,20,42.5,10.75,117.5,0.128333333,270,4.48,13.8
T69,R1,55,8.2,24,27.2,13.65,87.5,0.271666667,269,3.9,14.05
T69,R2,74.25,5,26,32.45,14.5,105,0.266666667,299,4.4,13.05
T69,R3,57.6,4,20.5,32.35,12.1,111.5,0.261666667,279,4.9,12.05
T70,R1,43.75,7.1,20.5,22,10,91.5,0.271666667,279,11.92,13.485
T70,R2,62.85,3.5,21,27.3,11.5,103.5,0.266666667,269,12.42,16.485
T70,R3,58.55,4,16,29.7,12.6,143,0.261666667,289,12.92,11.485
T71,R1,57.4,10.8,18.5,26.4,12.55,147,0.295,294,9.51,14.14
T71,R2,71,9,18,38.65,14.35,116,0.3,274,9.01,12.14
T71,R3,70.7,6,17.5,29.85,11.6,121,0.305,274,8.51,11.14
T72,R1,54.8,11.5,22.5,26.7,13.25,150,0.228333333,264.5,9.52,10.15
T72,R2,80.35,8,21.5,40.25,14,155,0.233333333,284.5,9.02,14.15
T72,R3,82.5,9.5,22.5,43.55,15,213,0.238333333,274.5,8.52,12.15
T73,R1,56.1,10.4,21,25.3,12.05,113.5,0.295,275.5,12.95,17.54
T73,R2,74.4,7.5,15.5,36,12.45,127.5,0.3,295.5,12.45,15.54
T73,R3,65.7,7.5,13.5,28.35,10.75,170,0.305,295.5,11.95,15.54
T74,R1,47.65,9.9,21.5,22.3,10.1,109.5,0.295,276,12.89,13.64
T74,R2,63.15,6.5,21.5,32.45,12.8,109,0.3,266,12.39,11.64
T74,R3,60.5,8,23.5,35.55,12.75,142,0.305,266,11.89,12.64
T75,R1,49.45,7.4,17,22.3,9.75,147,0.128333333,276,10.15,14.14
T75,R2,61,3.5,13.5,42.35,13.05,104.5,0.133333333,296,9.65,13.14
T75,R3,63.5,4.5,18.5,27.35,10.75,111,0.138333333,286,9.15,13.14
T76,R1,48.7,10.4,29.5,23.1,15.55,81.5,0.261666667,272.5,11.41,9.535
T76,R2,73.2,5.5,24,34.9,12.1,83,0.266666667,282.5,10.91,19.535
T76,R3,50.35,9,18,25.35,12.8,77,0.271666667,262.5,10.41,19.535
T77,R1,77.8,11.9,23,31.95,14.45,105,0.028333333,266,12.2,13.7
T77,R2,65.35,10.5,17.5,28.3,13.15,79.5,0.033333333,286,11.7,16.7
T77,R3,69.95,7.5,17.5,31.7,13.4,83.5,0.038333333,286,11.2,15.7
T78,R1,79,10.5,21,38.8,14.8,104,0.061666667,283,4.9,23.69
T78,R2,70.85,7.5,20,37.5,13.7,92.5,0.066666667,253,4.4,25.69
T78,R3,71,8.5,22.5,39.3,14,165.5,0.071666667,273,3.9,26.9
T79,R1,49.35,9.8,25.5,20,10.05,66.5,0.061666667,269.5,9.2,17
T79,R2,69.4,9.5,19.5,33.5,11.25,61.5,0.066666667,279.5,8.7,14
T79,R3,64.25,4.5,18.5,35.75,12.4,61.5,0.071666667,289.5,8.2,15
T80,R1,47.15,9.7,28.5,23.4,11.5,139,0.328333333,266.5,13.33,12.375
T80,R2,42.2,9,25.5,21.3,10.5,102,0.333333333,286.5,12.83,14.375
T80,R3,65.4,4,15.5,28.95,11.9,79.5,0.338333333,276.5,12.33,15.375
T81,R1,73.65,10.7,20,32.25,14.95,120,0.038333333,270,7.2,13.4
T81,R2,65.45,7.5,28,30.3,12,149.5,0.033333333,280,7.7,11.4
T81,R3,72.6,9,16.5,33.6,12.5,75.5,0.028333333,280,8.2,11.4
T82,R1,81.5,8.7,22,40.5,16.05,104.5,0.071666667,269.5,4.9,17.955
T82,R2,76.9,7.5,14,40.6,14.55,118.5,0.066666667,279.5,5.4,15.955
T82,R3,117.25,4.5,20.5,53.85,13.75,175.5,0.061666667,259.5,5.9,15.955
T83,R1,98,9.1,26.5,41.5,14.5,111,0.038333333,274,5.78,12.3
T83,R2,75.5,6.5,26.5,40.1,14.3,82.5,0.033333333,294,6.28,14.3
T83,R3,72.65,6.5,24,40.8,12.9,123,0.028333333,284,6.78,10.3
T84,R1,75.85,9.6,21.5,33.3,13.85,189,0.071666667,279.5,10.81,32.05
T84,R2,75.1,6.5,20,32.95,13.75,146.5,0.066666667,289.5,11.31,33.05
T84,R3,76,7.5,21,33.7,12,139,0.061666667,269.5,11.81,31.05
T85,R1,67.6,8.2,18.5,31.45,13,218.5,0.138333333,279.5,2.9,26.555
T85,R2,70,6,21.5,35.4,12.4,150.5,0.133333333,289.5,3.4,22.555
T85,R3,71.5,4.5,27,38.4,13.45,119.5,0.128333333,289.5,3.9,24.555
T86,R1,132.5,9.4,15,30.45,20.65,133.5,0.071666667,140.5,9.08,15.625
T86,R2,62.85,5,15.5,26.8,12.5,113.5,0.066666667,190.5,9.58,14.625
T86,R3,68,4,19,29.9,12.75,128.5,0.061666667,180.5,10.08,13.625
T87,R1,73.5,9.7,23.5,31.95,14.3,132.5,0.171666667,259.5,8.87,8.2
T87,R2,61.4,6.5,15.5,30.4,12.2,85,0.166666667,269.5,9.37,18.2
T87,R3,75.8,7,20.5,41.8,13.55,90,0.161666667,279.5,9.87,18.2
T88,R1,74.85,8.1,19,36.95,12.7,168,0.305,265.5,11.78,17.015
T88,R2,59,5.5,12.5,41.3,12.7,93.5,0.3,275.5,12.28,15.015
T88,R3,61.35,4.5,25,31,11,111,0.295,255.5,12.78,15.015
T89,R1,98,7.1,25.5,48.45,16.25,112,0.038333333,266.5,2.34,20.315
T89,R2,109.75,3,13.5,53.35,14.1,85,0.033333333,286.5,2.84,22.315
T89,R3,82.7,5,17,37.85,10.1,82.5,0.028333333,276.5,3.34,22.315
T90,R1,95.5,8.8,21,50.55,15.4,156,0.238333333,271.5,10.44,16.3
T90,R2,69.9,4,29.5,34.7,12.4,146,0.233333333,281.5,10.94,14.3
T90,R3,74.75,8,34,40.6,12,157.5,0.228333333,261.5,11.44,11.3
T91,R1,68.8,9.4,19,35.45,13.4,87,0.128333333,294,8.35,10
T91,R2,84.4,6.5,15.5,40.65,13.6,130,0.133333333,284,8.85,12
T91,R3,69.2,5,18,33.75,13.4,77.5,0.138333333,284,9.35,12
T92,R1,63.7,8.5,26,31.3,18.1,98.5,0.061666667,287.5,12.13,13.33
T92,R2,72.15,4.5,20,36.1,13.9,71,0.066666667,277.5,12.63,11.33
T92,R3,76,5.5,18.5,44.7,17,85,0.071666667,267.5,13.13,11.33
T93,R1,100.5,8.7,21.5,50.2,16.95,136,0.061666667,269.5,7.97,18.93
T93,R2,76.2,4.5,24,41.4,15.4,102.5,0.066666667,279.5,8.47,16.3
T93,R3,92.7,7,24,50.6,14.1,96.5,0.071666667,279.5,8.97,12.93
T94,R1,82.95,9.6,25,42.65,12.75,94.8,0.295,277,12.24,22
T94,R2,120.4,2.5,8,55.4,16.2,137.5,0.3,287,12.74,21
T94,R3,88,11,21.5,42.5,10,115,0.305,297,13.24,21
T95,R1,86.9,6.8,15.5,42.35,13.05,105,0.128333333,267,7.82,5.975
T95,R2,77.7,3,7,50.05,14.4,94.5,0.133333333,277,8.32,15.975
T95,R3,83.45,4.5,11,40.95,11.65,95,0.138333333,277,8.82,9.975
T96,R1,76.35,9.5,17,33.1,12.4,165,0.261666667,265.5,10.17,14.445
T96,R2,63.65,6.5,25,31.45,11.75,124.5,0.266666667,275.5,10.67,12.445
T96,R3,68.2,6.5,25,32.95,13.1,164.5,0.271666667,275.5,11.17,11.445
T97,R1,74.1,8.4,14.5,30.65,11.6,119,0.295,267,12.03,17.96
T97,R2,70.45,6,16.5,31.55,11.35,85,0.3,287,12.53,15.96
T97,R3,66.85,5,14.5,29.2,10.95,82,0.305,277,13.03,13.96
T98,R1,52.3,7.1,14,21.75,8.75,113.5,0.261666667,278,11.05,13.19
T98,R2,66.1,3.5,10,31.1,12.7,153,0.266666667,268,11.55,12.19
T98,R3,55.15,4.5,17,31.3,11.95,113,0.271666667,258,12.05,11.19
T99,R1,51.55,8.4,25,25.95,11.6,124,0.095,288.5,8.4,11.5
T99,R2,109.75,5,12,57.5,15.2,122.5,0.1,298.5,8.9,14.5
T99,R3,77.5,6,23.5,41.25,14.65,149,0.105,298.5,9.4,12.5
T100,R1,52.5,8.7,24.5,40.5,11.55,134,0.095,285.5,9.3,11.2
T100,R2,81.1,5,7.5,42.2,13.75,117,0.1,275.5,9.8,10.2
T100,R3,102.35,6.5,10,55.1,11.4,172.5,0.105,275.5,10.3,12.2
T101,R1,115.65,10,13,60.05,15.35,131.5,0.128333333,265,7.64,22.6
T101,R2,114.35,8.5,15.5,55.2,16.55,151,0.133333333,285,8.14,23.6
T101,R3,114.75,6.5,18,55.6,15.15,131.5,0.138333333,275,8.64,20.6
T102,R1,92.95,9.4,14.5,45.4,13.7,209,0.095,268,9.71,7.25
T102,R2,91.15,6.5,20,40.85,13.1,142.5,0.1,278,10.21,17.25
T102,R3,87.45,7,21.5,41.15,14.25,192.5,0.105,288,10.71,9.25
T103,R1,56.5,8.6,18,31,12,82,0.095,276.5,4.84,11.15
T103,R2,58.2,6.5,18.5,29.1,11.7,61,0.1,286.5,5.34,13.15
T103,R3,56.55,5.5,18.5,26.7,10.75,30,0.105,266.5,5.84,10.15
T104,R1,122.35,9.8,13,60.25,16.65,131,0.028333333,265.5,6.71,21.855
T104,R2,83.05,7,17.5,49.6,15.2,93,0.033333333,275.5,7.21,22.855
T104,R3,85.25,7.5,18,53.6,15.4,70,0.038333333,275.5,7.71,22.855
T105,R1,82.95,9.1,25,42.65,12.75,94.8,0.295,277,12.14,22
T105,R2,94.05,6.5,18.5,43.7,14.45,118,0.3,287,12.64,23
T105,R3,80.1,6,13,50.5,11.75,73,0.305,287,13.14,21
T106,R1,47.7,7.3,25.5,26.9,9.7,72,0.061666667,260.5,9.21,10.5
T106,R2,46.25,4,20,44.2,13.25,81,0.066666667,280.5,9.71,11.5
T106,R3,46.9,4.5,22.5,27.25,10.1,52.5,0.071666667,270.5,10.21,13.5
T107,R1,91.2,7.9,19.5,47.9,13,137.5,0.095,268,9.64,19.175
T107,R2,96,5,14,49.1,16.1,113.5,0.1,278,10.14,15.175
T107,R3,86.1,4.5,14.5,53.7,11.25,106,0.105,288,10.64,17.175
T108,R1,66,12,25.5,33.3,11,90.5,0.028333333,279,5.76,12.2
T108,R2,67.7,8,16,22.25,12,111,0.033333333,299,6.26,14.2
